$ bunx prettier --write .
.prettierrc 17ms (unchanged)
src/app.css 35ms
src/lib/components/ui/dropdown-menu/dropdown-menu-group.svelte 4ms
src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte 8ms
src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte 10ms
src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte 39ms
src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte 7ms
src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte 5ms
src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte 7ms
src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte 4ms
src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte 6ms
src/lib/components/ui/dropdown-menu/dropdown-menu-trigger.svelte 4ms
src/lib/components/ui/dropdown-menu/index.ts 4ms
src/lib/components/ui/expand-toggle/expand-toggle.svelte 6ms
src/lib/components/ui/expand-toggle/index.ts 3ms (unchanged)
src/lib/components/ui/form/form-button.svelte 4ms
src/lib/components/ui/form/form-description.svelte 6ms
src/lib/components/ui/form/form-element-field.svelte 6ms
src/lib/components/ui/form/form-field-errors.svelte 26ms
src/lib/components/ui/form/form-field.svelte 6ms
src/lib/components/ui/form/form-fieldset.svelte 4ms
src/lib/components/ui/form/form-label.svelte 5ms
src/lib/components/ui/form/form-legend.svelte 4ms
src/lib/components/ui/form/index.ts 3ms (unchanged)
src/lib/components/ui/input/index.ts 2ms (unchanged)
src/lib/components/ui/input/input.svelte 6ms
src/lib/components/ui/label/index.ts 4ms (unchanged)
src/lib/components/ui/label/label.svelte 4ms
src/lib/components/ui/pagination/index.ts 3ms (unchanged)
src/lib/components/ui/pagination/pagination-content.svelte 4ms
src/lib/components/ui/pagination/pagination-ellipsis.svelte 5ms
src/lib/components/ui/pagination/pagination-item.svelte 4ms
src/lib/components/ui/pagination/pagination-link.svelte 6ms
src/lib/components/ui/pagination/pagination-next-button.svelte 6ms
src/lib/components/ui/pagination/pagination-prev-button.svelte 6ms
src/lib/components/ui/pagination/pagination.svelte 5ms
src/lib/components/ui/popover/index.ts 3ms
src/lib/components/ui/popover/popover-content.svelte 4ms
src/lib/components/ui/popover/popover-trigger.svelte 4ms
src/lib/components/ui/radio-group/index.ts 2ms (unchanged)
src/lib/components/ui/radio-group/radio-group-item.svelte 5ms
src/lib/components/ui/radio-group/radio-group.svelte 4ms
src/lib/components/ui/range-calendar/index.ts 3ms
src/lib/components/ui/range-calendar/range-calendar-caption.svelte 10ms
src/lib/components/ui/range-calendar/range-calendar-cell.svelte 4ms
src/lib/components/ui/range-calendar/range-calendar-day.svelte 5ms
src/lib/components/ui/range-calendar/range-calendar-grid-row.svelte 4ms
src/lib/components/ui/range-calendar/range-calendar-grid.svelte 5ms
src/lib/components/ui/range-calendar/range-calendar-head-cell.svelte 4ms
src/lib/components/ui/range-calendar/range-calendar-header.svelte 5ms
src/lib/components/ui/range-calendar/range-calendar-heading.svelte 6ms
src/lib/components/ui/range-calendar/range-calendar-month-select.svelte 9ms
src/lib/components/ui/range-calendar/range-calendar-month.svelte 4ms
src/lib/components/ui/range-calendar/range-calendar-months.svelte 4ms
src/lib/components/ui/range-calendar/range-calendar-nav.svelte 5ms
src/lib/components/ui/range-calendar/range-calendar-next-button.svelte 5ms
src/lib/components/ui/range-calendar/range-calendar-prev-button.svelte 4ms
src/lib/components/ui/range-calendar/range-calendar-year-select.svelte 7ms
src/lib/components/ui/range-calendar/range-calendar.svelte 10ms
src/lib/components/ui/responsive-sheet/index.ts 2ms
src/lib/components/ui/responsive-sheet/responsive-sheet.svelte 9ms
src/lib/components/ui/select/index.ts 3ms
src/lib/components/ui/select/select-content.svelte 6ms
src/lib/components/ui/select/select-group-heading.svelte 4ms
src/lib/components/ui/select/select-group.svelte 3ms
src/lib/components/ui/select/select-item.svelte 6ms
src/lib/components/ui/select/select-label.svelte 4ms
src/lib/components/ui/select/select-scroll-down-button.svelte 6ms
src/lib/components/ui/select/select-scroll-up-button.svelte 5ms
src/lib/components/ui/select/select-separator.svelte 4ms
src/lib/components/ui/select/select-trigger.svelte 6ms
src/lib/components/ui/separator/index.ts 3ms (unchanged)
src/lib/components/ui/separator/separator.svelte 4ms
src/lib/components/ui/sheet/index.ts 4ms
src/lib/components/ui/sheet/sheet-close.svelte 4ms
src/lib/components/ui/sheet/sheet-content.svelte 7ms
src/lib/components/ui/sheet/sheet-description.svelte 4ms
src/lib/components/ui/sheet/sheet-footer.svelte 5ms
src/lib/components/ui/sheet/sheet-header.svelte 5ms
src/lib/components/ui/sheet/sheet-overlay.svelte 4ms
src/lib/components/ui/sheet/sheet-title.svelte 4ms
src/lib/components/ui/sheet/sheet-trigger.svelte 3ms
src/lib/components/ui/sidebar/constants.ts 3ms (unchanged)
src/lib/components/ui/sidebar/context.svelte.ts 6ms
src/lib/components/ui/sidebar/index.ts 4ms
src/lib/components/ui/sidebar/sidebar-content.svelte 4ms
src/lib/components/ui/sidebar/sidebar-footer.svelte 5ms
src/lib/components/ui/sidebar/sidebar-group-action.svelte 6ms
src/lib/components/ui/sidebar/sidebar-group-content.svelte 4ms
src/lib/components/ui/sidebar/sidebar-group-label.svelte 5ms
src/lib/components/ui/sidebar/sidebar-group.svelte 6ms
src/lib/components/ui/sidebar/sidebar-header.svelte 5ms
src/lib/components/ui/sidebar/sidebar-input.svelte 5ms
src/lib/components/ui/sidebar/sidebar-inset.svelte 18ms
src/lib/components/ui/sidebar/sidebar-menu-action.svelte 7ms
src/lib/components/ui/sidebar/sidebar-menu-badge.svelte 6ms
src/lib/components/ui/sidebar/sidebar-menu-button.svelte 11ms
src/lib/components/ui/sidebar/sidebar-menu-item.svelte 5ms
src/lib/components/ui/sidebar/sidebar-menu-skeleton.svelte 5ms
src/lib/components/ui/sidebar/sidebar-menu-sub-button.svelte 6ms
src/lib/components/ui/sidebar/sidebar-menu-sub-item.svelte 4ms
src/lib/components/ui/sidebar/sidebar-menu-sub.svelte 5ms
src/lib/components/ui/sidebar/sidebar-menu.svelte 5ms
src/lib/components/ui/sidebar/sidebar-provider.svelte 7ms
src/lib/components/ui/sidebar/sidebar-rail.svelte 6ms
src/lib/components/ui/sidebar/sidebar-separator.svelte 6ms
src/lib/components/ui/sidebar/sidebar-trigger.svelte 5ms
src/lib/components/ui/sidebar/sidebar.svelte 10ms
src/lib/components/ui/skeleton/index.ts 3ms (unchanged)
src/lib/components/ui/skeleton/skeleton.svelte 5ms
src/lib/components/ui/slider/index.ts 3ms
src/lib/components/ui/slider/slider.svelte 7ms
src/lib/components/ui/switch/index.ts 3ms (unchanged)
src/lib/components/ui/switch/switch.svelte 5ms
src/lib/components/ui/table/index.ts 3ms (unchanged)
src/lib/components/ui/table/table-body.svelte 5ms
src/lib/components/ui/table/table-caption.svelte 5ms
src/lib/components/ui/table/table-cell.svelte 5ms
src/lib/components/ui/table/table-footer.svelte 5ms
src/lib/components/ui/table/table-head.svelte 4ms
src/lib/components/ui/table/table-header.svelte 5ms
src/lib/components/ui/table/table-row.svelte 5ms
src/lib/components/ui/table/table.svelte 6ms
src/lib/components/ui/tabs/index.ts 4ms (unchanged)
src/lib/components/ui/tabs/tabs-content.svelte 4ms
src/lib/components/ui/tabs/tabs-list.svelte 4ms
src/lib/components/ui/tabs/tabs-trigger.svelte 5ms
src/lib/components/ui/tabs/tabs.svelte 8ms
src/lib/components/ui/textarea/index.ts 5ms (unchanged)
src/lib/components/ui/textarea/textarea.svelte 7ms
src/lib/components/ui/toggle-group/index.ts 4ms (unchanged)
src/lib/components/ui/toggle-group/toggle-group-item.svelte 6ms
src/lib/components/ui/toggle-group/toggle-group.svelte 7ms
src/lib/components/ui/toggle/index.ts 3ms (unchanged)
src/lib/components/ui/toggle/toggle.svelte 7ms
src/lib/components/ui/tooltip/index.ts 4ms
src/lib/components/ui/tooltip/tooltip-content.svelte 7ms
src/lib/components/ui/tooltip/tooltip-trigger.svelte 5ms
src/lib/components/widgets/account-health-widget.svelte 11ms
src/lib/components/widgets/balance-trend-chart-widget.svelte 18ms
src/lib/components/widgets/balance-widget.svelte 10ms
src/lib/components/widgets/category-pie-chart-widget.svelte 22ms
src/lib/components/widgets/income-expenses-chart-widget.svelte 17ms
src/lib/components/widgets/monthly-cashflow-widget.svelte 11ms
src/lib/components/widgets/monthly-comparison-widget.svelte 13ms
src/lib/components/widgets/pending-balance-widget.svelte 8ms
src/lib/components/widgets/quick-stats-widget.svelte 10ms
src/lib/components/widgets/recent-activity-widget.svelte 10ms
src/lib/components/widgets/spending-trend-widget.svelte 8ms
src/lib/components/widgets/top-categories-widget.svelte 9ms
src/lib/components/widgets/transaction-count-widget.svelte 4ms
src/lib/components/widgets/widget-card.svelte 12ms
src/lib/components/widgets/widget-dashboard.svelte 51ms
src/lib/components/widgets/widget-registry.ts 4ms (unchanged)
src/lib/config/data-table.ts 2ms
src/lib/config/type-safe-config.ts 12ms (unchanged)
src/lib/constants/api.ts 2ms
src/lib/constants/index.ts 2ms
src/lib/constants/ui.ts 2ms
src/lib/env.ts 3ms
src/lib/hooks/index.ts 2ms
src/lib/hooks/ui/index.ts 2ms
src/lib/hooks/ui/is-mobile.svelte.ts 3ms
src/lib/hooks/ui/use-boolean.svelte.ts 3ms (unchanged)
src/lib/hooks/ui/use-data-table.svelte.ts 8ms
src/lib/hooks/ui/use-dialog.svelte.ts 3ms
src/lib/hooks/ui/use-editable-cell.svelte.ts 4ms
src/lib/hooks/ui/use-number.svelte.ts 3ms (unchanged)
src/lib/hooks/ui/use-server-sync.svelte.ts 5ms
src/lib/hooks/ui/use-table-state.svelte.ts 5ms
src/lib/index.ts 2ms (unchanged)
src/lib/models/repeating_date.svelte.ts 22ms
src/lib/models/view.svelte.ts 12ms
src/lib/schema_todo/category_groups.ts 4ms
src/lib/schema_todo/settings.ts 2ms
src/lib/schema_todo/users.ts 3ms
src/lib/schema/accounts.ts 8ms
src/lib/schema/categories.ts 7ms
src/lib/schema/filter.ts 4ms
src/lib/schema/index.ts 3ms (unchanged)
src/lib/schema/payees.ts 4ms
src/lib/schema/schedule-dates.ts 5ms
src/lib/schema/schedules.ts 6ms
src/lib/schema/superforms/accounts.ts 20ms
src/lib/schema/superforms/categories.ts 6ms
src/lib/schema/superforms/index.ts 3ms
src/lib/schema/superforms/payees.ts 4ms
src/lib/schema/superforms/schedules.ts 6ms
src/lib/schema/superforms/transactions.ts 6ms
src/lib/schema/superforms/views.ts 6ms
src/lib/schema/transactions.ts 6ms
src/lib/schema/views.ts 5ms
src/lib/server/config/auth.ts 3ms
src/lib/server/config/database.ts 2ms
src/lib/server/config/index.ts 2ms
src/lib/server/config/validation.ts 3ms
src/lib/server/db/delete-all.ts 4ms
src/lib/server/db/factories/accounts.ts 3ms
src/lib/server/db/factories/categories.ts 3ms
src/lib/server/db/factories/index.ts 2ms
src/lib/server/db/factories/payees.ts 3ms
src/lib/server/db/factories/transactions.ts 5ms
src/lib/server/db/index.ts 2ms
src/lib/server/db/migrate.ts 2ms
src/lib/server/db/seeders/index.ts 3ms
src/lib/server/domains/accounts/index.ts 2ms
src/lib/server/domains/accounts/repository.ts 9ms
src/lib/server/domains/accounts/routes.ts 7ms
src/lib/server/domains/accounts/services.ts 7ms
src/lib/server/domains/accounts/validation.ts 8ms
src/lib/server/domains/index.ts 3ms
src/lib/server/index.ts 2ms
src/lib/server/shared/database/base-repository.ts 11ms
src/lib/server/shared/database/index.ts 3ms
src/lib/server/shared/index.ts 2ms
src/lib/server/shared/middleware/auth.ts 5ms
src/lib/server/shared/middleware/error-handling.ts 3ms
src/lib/server/shared/middleware/index.ts 2ms
src/lib/server/shared/middleware/validation.ts 3ms
src/lib/server/shared/trpc/index.ts 2ms
src/lib/server/shared/trpc/procedures.ts 3ms
src/lib/server/shared/types/errors.ts 4ms
src/lib/server/shared/types/index.ts 3ms
src/lib/server/shared/validation/index.ts 2ms
src/lib/server/shared/validation/input-sanitizer.ts 6ms
src/lib/states/accounts.svelte.ts 3ms
src/lib/states/categories.svelte.ts 4ms
src/lib/states/current-account.svelte.ts 7ms
src/lib/states/current-view.svelte.ts 8ms
src/lib/states/current-views.svelte.ts 5ms
src/lib/states/date-filters.svelte.ts 3ms
src/lib/states/entities/accounts.svelte.ts 9ms
src/lib/states/entities/categories.svelte.ts 7ms
src/lib/states/entities/index.ts 6ms
src/lib/states/entities/payees.svelte.ts 10ms
src/lib/states/entities/schedules.svelte.ts 6ms
src/lib/states/global.svelte.ts 4ms
src/lib/states/index.ts 2ms
src/lib/states/payees.svelte.ts 4ms
src/lib/states/schedules.svelte.ts 6ms
src/lib/states/ui/date-filters.svelte.ts 8ms
src/lib/states/ui/global.svelte.ts 3ms
src/lib/states/ui/index.ts 3ms
src/lib/states/views/current-account.svelte.ts 7ms
src/lib/states/views/current-view.svelte.ts 8ms
src/lib/states/views/current-views.svelte.ts 6ms
src/lib/states/views/index.ts 2ms
src/lib/states/views/server-account.svelte.ts 12ms
src/lib/stores/widgets.svelte.ts 16ms
src/lib/trpc/client.ts 3ms
src/lib/trpc/context.ts 2ms
src/lib/trpc/index.ts 2ms
src/lib/trpc/middleware/index.ts 2ms
src/lib/trpc/middleware/input-sanitization.ts 6ms
src/lib/trpc/middleware/logger.ts 5ms
src/lib/trpc/middleware/rate-limit.ts 5ms
src/lib/trpc/middleware/request-limits.ts 5ms
src/lib/trpc/middleware/security-logging.ts 8ms
src/lib/trpc/router.ts 2ms
src/lib/trpc/routes/accounts-server.ts 14ms
src/lib/trpc/routes/accounts.ts 11ms
src/lib/trpc/routes/categories.ts 5ms
src/lib/trpc/routes/index.ts 2ms
src/lib/trpc/routes/payees.ts 6ms
src/lib/trpc/routes/schedules.ts 4ms
src/lib/trpc/routes/transactions.ts 5ms
src/lib/trpc/routes/views.ts 5ms
src/lib/trpc/t.ts 3ms
src/lib/trpc/trpc-server.ts 5ms
src/lib/types/base.ts 4ms
src/lib/types/dates.ts 4ms
src/lib/types/enhanced-types.ts 11ms
src/lib/types/filter.ts 4ms
src/lib/types/index.ts 2ms
src/lib/types/transactions.ts 3ms
src/lib/types/widgets.ts 7ms (unchanged)
src/lib/utils/accessibility-colors.ts 7ms
src/lib/utils/cache.ts 7ms
src/lib/utils/chart-colors.ts 6ms (unchanged)
src/lib/utils/chart-curves.ts 3ms (unchanged)
src/lib/utils/chart-data.ts 14ms
src/lib/utils/chart-formatters.ts 5ms
src/lib/utils/chart-periods.ts 6ms (unchanged)
src/lib/utils/chart-transformers.ts 8ms
src/lib/utils/colors.ts 3ms
src/lib/utils/date-formatters.ts 4ms
src/lib/utils/date-frequency.ts 9ms
src/lib/utils/date-options.ts 4ms
src/lib/utils/dates.ts 9ms
src/lib/utils/finance-chart-data.ts 13ms
src/lib/utils/formatters.ts 3ms
src/lib/utils/generate-unique-slug.ts 3ms
src/lib/utils/index.ts 9ms
src/lib/utils/options.ts 2ms (unchanged)
src/lib/utils/performance.ts 10ms
src/lib/utils/slug-utils.ts 3ms
src/lib/utils/type-validation.ts 15ms
src/lib/utils/validation.ts 4ms
src/lib/utils/weekday-examples.ts 8ms
src/routes/+layout.server.ts 3ms
src/routes/+layout.svelte 5ms
src/routes/+page.svelte 0ms (unchanged)
src/routes/accounts/[id]/(components)/(analytics)/analytics-types.ts 4ms (unchanged)
src/routes/accounts/[id]/(components)/(analytics)/data-processors.svelte.ts 11ms
src/routes/accounts/[id]/(components)/(cells)/data-table-cell.svelte 6ms
src/routes/accounts/[id]/(components)/(cells)/data-table-editable-cell.svelte 8ms
src/routes/accounts/[id]/(components)/(cells)/data-table-editable-date-cell.svelte 6ms
src/routes/accounts/[id]/(components)/(cells)/data-table-editable-numeric-cell.svelte 4ms
src/routes/accounts/[id]/(components)/(cells)/data-table-editable-status-cell.svelte 7ms
src/routes/accounts/[id]/(components)/(cells)/editable-date-cell.svelte 4ms
src/routes/accounts/[id]/(components)/(cells)/editable-entity-cell.svelte 6ms
src/routes/accounts/[id]/(components)/(cells)/editable-numeric-cell.svelte 5ms
src/routes/accounts/[id]/(components)/(cells)/index.ts 3ms
src/routes/accounts/[id]/(components)/(charts)/cash-flow-chart.svelte 8ms
src/routes/accounts/[id]/(components)/(charts)/category-spending-chart.svelte 9ms
src/routes/accounts/[id]/(components)/(charts)/income-expenses-comparison-chart.svelte 14ms
src/routes/accounts/[id]/(components)/(charts)/income-vs-expenses-chart.svelte 9ms
src/routes/accounts/[id]/(components)/(charts)/monthly-spending-chart.svelte 7ms
src/routes/accounts/[id]/(components)/(charts)/placeholder-chart.svelte 5ms
src/routes/accounts/[id]/(components)/(charts)/top-payees-chart.svelte 7ms
src/routes/accounts/[id]/(components)/(facets)/data-table-faceted-filter-amount.svelte 19ms
src/routes/accounts/[id]/(components)/(facets)/data-table-faceted-filter-category.svelte 7ms
src/routes/accounts/[id]/(components)/(facets)/data-table-faceted-filter-date.svelte 8ms
src/routes/accounts/[id]/(components)/(facets)/data-table-faceted-filter-payee.svelte 6ms
src/routes/accounts/[id]/(components)/(facets)/data-table-faceted-filter-status.svelte 6ms
src/routes/accounts/[id]/(components)/(facets)/index.ts 3ms
src/routes/accounts/[id]/(components)/add-transaction-dialog.svelte 15ms
src/routes/accounts/[id]/(components)/analytics-dashboard.svelte 10ms
src/routes/accounts/[id]/(components)/data-table-actions.svelte 6ms
src/routes/accounts/[id]/(components)/data-table-checkbox.svelte 3ms
src/routes/accounts/[id]/(components)/data-table-column-header.svelte 8ms
src/routes/accounts/[id]/(components)/data-table-faceted-filter.svelte 19ms
src/routes/accounts/[id]/(components)/data-table-pagination.svelte 10ms
src/routes/accounts/[id]/(components)/data-table-toolbar.svelte 18ms
src/routes/accounts/[id]/(components)/data-table-view-options.svelte 6ms
src/routes/accounts/[id]/(components)/data-table.svelte 13ms
src/routes/accounts/[id]/(components)/index.ts 3ms
src/routes/accounts/[id]/(components)/manage-category-form.svelte 8ms
src/routes/accounts/[id]/(components)/manage-payee-form.svelte 9ms
src/routes/accounts/[id]/(components)/manage-view-form.svelte 12ms
src/routes/accounts/[id]/(components)/server-data-table-pagination.svelte 12ms
src/routes/accounts/[id]/(components)/server-data-table-toolbar.svelte 20ms
src/routes/accounts/[id]/(components)/server-data-table.svelte 15ms
src/routes/accounts/[id]/(components)/transaction-skeleton.svelte 7ms
src/routes/accounts/[id]/(components)/transaction-table-container.svelte 23ms
src/routes/accounts/[id]/(data)/columns.svelte.ts 14ms
src/routes/accounts/[id]/(data)/expanded.svelte.ts 4ms
src/routes/accounts/[id]/(data)/filters.svelte.ts 8ms (unchanged)
src/routes/accounts/[id]/(data)/groups.svelte.ts 5ms
src/routes/accounts/[id]/(data)/index.ts 3ms
src/routes/accounts/[id]/(data)/pagination.svelte.ts 4ms
src/routes/accounts/[id]/(data)/pinning.svelte.ts 3ms
src/routes/accounts/[id]/(data)/selection.svelte.ts 3ms
src/routes/accounts/[id]/(data)/sorts.svelte.ts 2ms
src/routes/accounts/[id]/(data)/visibility.svelte.ts 3ms
src/routes/accounts/[id]/(dialogs)/add-transaction-dialog.svelte 5ms
src/routes/accounts/[id]/(dialogs)/delete-transaction-dialog.svelte 5ms
src/routes/accounts/[id]/(dialogs)/delete-view-dialog.svelte 5ms
src/routes/accounts/[id]/(dialogs)/index.ts 3ms
src/routes/accounts/[id]/(forms)/manage-transaction-form.svelte 14ms
